*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
scooby_state_101226c|58|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10d057c|21|1 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e40|40|-5 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e28|3|-3 2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_131e9f8|39|-16 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10122b0|7|1 0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13218c0|35|1 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dc4|44|3 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_497a4|6|-8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_fc014|33|-4 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_8fe50|19|0 4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390dbc|56|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_13af96c|37|0 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e152c|25|1 4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e8a58|3|-7 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_de2b4|42|-7 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_105d180|6|1 5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_11f9900|36|1 0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|32|6 5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e38ac|5|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|27|3 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|41|32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e18|9|-4 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_114b554|44|6 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|51|23 3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,7,
scooby_state_11313c0|15|4 5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e48|9|-6 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|52|2 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e9794|55|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_df618|51|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d21dc|60|2 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12c88a4|41|-7 5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,
scooby_state_1298dc0|55|1 6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|46|-13 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390c58|61|1 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d1778|9|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12987d8|31|-8 3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b74|56|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10122a8|44|2 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_105d16c|5|0 4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e58|15|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10dd584|22|0 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d1f24|44|3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|52|1 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e0b04|44|-11 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12c88a4|35|-2 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf448|41|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10bbc00|48|-13 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_131e840|33|1 0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,7,
scooby_state_1297ff8|63|15 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|47|23 6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,
scooby_state_1007348|0|-43 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008ec0|10|1 4,0,0,1,1,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_1297f44|61|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10cf78c|30|0 3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_101229c|47|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf890|44|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_101226c|60|1 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_569d8|50|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1136bd4|18|1 3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_53780|20|-28 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e89cc|53|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390ba0|40|1 0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,7,
scooby_state_129817c|12|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000d28|56|-1 6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390c84|8|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10122a8|6|2 1,0,0,0,0,6,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e10|20|-5 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1130220|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e08|40|3 0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,7,
scooby_state_e69a0|41|5 0,0,0,5,0,0,2,0,0,0,0,0,0,0,0,7,
scooby_state_ff390c18|1|-3 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3bfa4|29|-10 2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12c88a4|59|5 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e18|7|-5 1,0,3,0,0,3,0,0,0,0,0,0,0,0,0,7,
scooby_state_101226c|52|2 0,5,0,0,0,0,0,0,0,0,0,2,0,0,0,7,
scooby_state_d1610|62|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_fef42380|21|-1 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d21e4|56|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_565b8|29|-2 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1000c80|50|31 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10dd46c|17|1 2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,7,
scooby_state_3b134|59|14 2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|59|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e10|20|-6 5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008aac|16|16 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_11a029c|56|0 0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e09e8|52|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1136c00|17|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e1130|41|3 6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1090c34|20|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_569bc|8|-5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390b88|49|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1064580|22|-22 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390bf8|14|5 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e40|35|-5 2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_104ba94|42|38 1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1008aac|12|-10 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3b134|40|5 6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_df830|23|0 1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1049574|45|-7 1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,7,
scooby_state_56298|13|-25 3,1,0,2,0,0,1,0,0,0,0,0,0,0,0,7,
scooby_state_ff390db8|37|0 4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e40|47|-5 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1031cac|7|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ea4dc|28|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_104afe4|49|47 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e18a8|6|0 3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_ff390e40|3|-5 4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7b7d884c|18|0 1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e3854|14|4 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3bfa4|61|-1 3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_3c1bc|50|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1090bf8|43|2 0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,7,
scooby_state_ff390dc4|44|6 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_39a70|36|0 0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e3854|45|32 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10d1354|13|1 3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,7,
scooby_state_1297f48|4|0 0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_5376c|27|-4 3,1,0,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e522c|22|1 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e6978|5|0 0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,7,
scooby_state_114b4b0|7|0 0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e1130|24|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_d2800|32|0 4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_10d11c0|7|1 2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf3c0|44|6 0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_131e940|37|1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e5274|37|-4 0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_563c4|31|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12c88a4|38|-8 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e09d8|51|0 0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_100a9c0|10|4 6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_1031c6c|49|0 1,2,1,3,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_e3838|50|0 3,0,0,0,0,0,0,0,0,0,0,0,0,4,0,7,
scooby_state_10d0504|29|0 1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_30003d6a100|4|0 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_114b444|27|-1 7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_12cf438|48|0 4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,
scooby_state_7ba5a240|9|0 0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,7,
scooby_state_e387c|12|-51 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e48|46|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1298000|24|-3 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_569b4|28|-5 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e09d8|18|-1 2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,6,
scooby_state_ff390b88|50|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e6978|36|-7 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_ea500|38|3 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0a30|33|-5 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_569d8|19|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e10|46|-6 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390c84|0|0 0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390dec|1|-4 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297f54|20|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_3b134|14|-4 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390800|32|1 4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5220|48|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e1508|1|1 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297d20|62|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_53780|20|-2 5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_8fd58|18|0 2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1136c00|58|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff39094c|34|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1321a10|40|1 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0b04|44|-9 1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_104c5d8|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390d24|19|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297d48|35|1 1,1,1,0,3,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12dffb4|15|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e523c|26|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e387c|60|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12ca05c|45|-13 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390bf8|42|6 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0808|53|-1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5220|48|43 0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,
scooby_state_53780|55|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_565c8|7|-2 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12ca0a0|7|-2 0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0a30|41|29 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c91d4|6|-36 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10bc1c8|16|1 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390ce8|49|1 0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff3907ec|33|0 4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,6,
scooby_state_1114290|38|0 4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_4daa8|11|0 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12ca0a0|27|-31 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0b5c|11|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e10|6|-5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1321960|37|2 0,0,3,1,0,0,0,0,0,0,0,2,0,0,0,6,
scooby_state_fb6c8|13|-41 3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,6,
scooby_state_d2224|59|0 5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0a30|24|-3 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e6b74|30|-9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf39c|49|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5274|32|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_9008c|6|3 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e9794|13|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_d2898|19|1 3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,6,
scooby_state_102227c|8|5 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_104afe4|26|-1 3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297f5c|53|2 3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1000d28|32|24 5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5274|11|1 4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5278|54|9 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1301168|5|1 1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390958|29|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e1388|0|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fb74c|17|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e8b04|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf368|35|-19 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e1374|22|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_d2224|11|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fbf78|37|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1113bbc|40|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_7b7d87a8|49|0 3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fb6b8|59|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf890|54|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5404|4|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12cf3c0|39|-3 0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390db8|63|5 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297ff8|61|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e9794|45|-10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_564f4|28|-8 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fb628|39|9 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_1297f44|62|0 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e10|35|-6 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c88a4|60|7 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_113cc0c|16|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e52e4|6|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0b04|47|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297ff8|25|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12ca0a0|12|-21 0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,6,
scooby_state_56c70|49|31 0,0,2,3,1,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5278|62|5 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_565b8|23|7 2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390bf8|37|6 1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_113c8ac|9|1 4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e0874|47|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_10cf924|32|0 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e64|57|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1000d28|0|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12ca05c|56|10 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_8fde4|22|-2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c88a4|44|10 3,2,0,0,0,0,0,0,0,0,0,1,0,0,0,6,
scooby_state_11311d4|7|-3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e52c4|27|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297f54|29|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390c84|54|3 3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1298000|48|-4 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297f54|18|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e08|32|4 1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e40|63|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e52ac|30|22 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_565c8|3|-1 5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12ca0a0|56|2 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_fef42944|32|-1 1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e5274|39|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e08|48|5 1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,6,
scooby_state_d1080|2|1 0,1,4,1,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297ff8|60|15 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e50|22|-6 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e69a0|56|2 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_ff390bf8|40|4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390db8|32|0 1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_49a90|32|-7 0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390b54|15|4 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e54c4|55|5 3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e97b4|15|3 0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_497a4|0|-61 0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,6,
scooby_state_1000d28|59|14 1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e15b4|46|-1 0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,
scooby_state_ff390ca8|36|1 0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12ee7b8|33|-1 3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5376c|21|-3 0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,
scooby_state_e1130|52|7 4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e09e8|14|1 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390e28|4|1 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e38a4|59|32 0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1012260|15|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_5650c|15|0 5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_1297f64|59|3 0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_e387c|60|2 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_12c93c0|15|3 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ea500|50|12 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_fc014|7|-4 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
scooby_state_ff390c50|55|14 6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,
