*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59cdf2|19|-32 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5010d5|55|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cde2|14|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5c85b0|1|1 1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_41ac00|48|0 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600ce6|47|0 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_7b35cf|20|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d8e4|30|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_67b568|35|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59f242|3|2 1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_64d911|55|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_500d03|56|1 0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,4,
scooby_state_59d3ef|10|0 0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,4,
scooby_state_600261|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdbf|42|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600255|24|0 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_406bb0|16|1 0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdb0|62|17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffe7f|7|-1 2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdb0|11|-45 2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_7b14d8|18|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4bde1d|10|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4d07a9|17|-44 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|0|-2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b2fc7|59|1 1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_600250|55|-3 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffee7|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9612|20|13 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4d07a9|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688869|39|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d96b|4|0 2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_67b578|41|-1 2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffef3|28|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4d1|48|3 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d6d7|37|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59eb38|34|13 2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_52f92f|62|22 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c965f|2|-13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_59eb38|5|-23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b34e8|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9606|3|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5c85b0|35|0 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_5fff8d|48|0 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffed4|46|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59f224|28|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bf57b|21|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|53|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffed4|47|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|46|21 0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_500d03|57|1 1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,4,
scooby_state_64d8e4|39|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4c6794|63|1 0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,4,
scooby_state_59f22b|26|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9612|24|13 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff8d|11|-1 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_67b4b0|18|5 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_59cdb0|22|-7 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4bde1d|19|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_46039b|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b34e8|42|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600265|59|5 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6493a0|14|-21 1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,
scooby_state_64d8ea|22|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|29|0 1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,
scooby_state_59eb38|7|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3ae8|43|15 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|58|0 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4a304d|19|2 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600255|46|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600288|38|37 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64da2e|6|-49 0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,4,
scooby_state_4d07f9|52|-2 2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_4cdb9d|1|-1 0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcb|27|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d8e4|59|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|38|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b2fc7|0|-15 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bf57b|13|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|36|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64da2a|9|-5 2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,
scooby_state_4603c0|33|-11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b35cf|38|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a7002|0|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600020|0|0 1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdbf|49|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5055ea|22|0 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bf57b|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59f224|62|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_60026e|0|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcb|35|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd8d|41|23 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d6d7|59|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|52|48 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3340|13|-31 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|4|-2 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600261|34|-20 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9523|14|0 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9612|12|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff70|24|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b372c|57|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff83|36|36 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|32|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdb0|32|-8 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_52986f|18|2 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_7b35cf|6|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff8d|43|5 1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,
scooby_state_52fa35|37|19 0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d96b|1|0 0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,4,
scooby_state_7c9612|14|13 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600ce6|30|0 0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,4,
scooby_state_7b3033|13|9 2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_7c9612|16|13 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d93e|9|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4c6d7e|22|3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4c0202|3|-33 0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59eb38|22|-24 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600ce6|3|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_59cd8d|33|-22 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd8d|60|45 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdbf|14|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9606|5|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9612|18|13 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b34e8|26|0 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_59f22b|52|0 0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4d1|24|-34 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4c0ec0|59|10 2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,4,
scooby_state_59cde2|9|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3054|1|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|26|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b2fc7|0|-3 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d8ea|52|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff8d|25|-28 0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_64d6d7|52|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdb0|38|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_59cd9b|49|35 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3033|11|11 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdf2|38|27 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b35cf|42|-1 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600272|58|-4 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b34e8|18|8 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600cdd|58|2 1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,4,
scooby_state_5bf57b|5|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c965f|4|-13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9606|63|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdf2|58|37 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c9643|25|1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdb0|40|-9 3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_68d827|32|1 2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffed4|0|-55 0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,4,
scooby_state_7c9680|26|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600288|54|51 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a6101|4|1 0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_4cdb31|14|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_6885f4|9|0 0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_687ae4|55|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff83|15|-35 0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1aff|33|1 1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1aff|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_52a864|14|-3 2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_59cde2|22|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bf57b|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59eb2f|1|1 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_513288|2|-14 0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,4,
scooby_state_5bf60e|24|0 3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_600265|1|-55 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcb|3|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4d1|20|-25 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdbf|42|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|33|23 0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,
scooby_state_59cdcb|53|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688b8a|14|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|29|29 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffef3|61|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5c85b0|53|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cde2|20|-18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5c85b0|50|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5010d5|3|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59eb38|37|-5 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_429090|37|-14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1476|3|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3033|16|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a609f|27|2 1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_59f224|62|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdcf|32|30 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_59cd9b|63|50 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c965f|6|-13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|20|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4d1|3|-22 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_59eb2f|46|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b142a|16|-4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a6140|5|1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688b8a|61|-2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdb0|20|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_7c965f|8|-13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdbf|38|9 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b34e8|13|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b2fc7|58|51 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3033|9|6 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_7b1485|15|1 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_59cdbf|47|4 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688b8a|34|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bfe54|16|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b2fc7|5|-19 3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_7c9606|11|1 2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4c9ff8|28|-35 2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,
scooby_state_7b34e8|20|0 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b2fc7|6|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b5749|58|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59f22b|59|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b1aff|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688267|17|0 1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b50b9|0|-14 0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,
scooby_state_4bde1d|4|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cde2|35|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cdbf|17|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600ce6|42|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_5ffa5f|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59f242|48|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_68d827|32|15 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|44|3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d93a|58|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|33|7 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|16|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_68864c|27|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59f224|7|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|43|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_49692f|15|8 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_64d8e0|17|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|51|40 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_496340|13|-3 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4d1|20|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4d0bf8|24|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4a2f9e|46|11 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a6ff0|63|58 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_4c0b02|44|4 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688869|2|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bed93|54|5 2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,
scooby_state_52fa12|42|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_404940|37|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_688869|60|0 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_67e1d0|62|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3609|20|17 0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,4,
scooby_state_687b17|44|0 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a6080|23|2 2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5fff83|43|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_5fff83|51|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|42|24 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cde2|6|-20 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c965f|0|-13 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_600272|54|12 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600288|58|43 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d8e4|43|0 0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_7b3446|17|-6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59d4d1|30|-17 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bf57b|9|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64d911|41|6 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_600272|1|-2 3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_59cde2|1|-30 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4ca071|29|1 2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a60fa|25|2 1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,4,
scooby_state_59cde2|54|18 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5bedc1|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_4a2f90|50|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_49692f|2|-10 0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7ae327|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a7009|34|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4603c0|1|-14 2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,
scooby_state_64d96b|3|0 1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,4,
scooby_state_4291ad|51|1 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cde2|5|-56 1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7c96c4|27|1 0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cde2|22|-40 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64c594|53|24 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7a7042|1|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7abe03|56|1 2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_496607|13|11 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_7b3898|34|14 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_524d62|27|-10 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_4bde1d|41|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_64c594|62|37 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_67ee1a|43|0 1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,4,
scooby_state_4f6c7e|10|1 0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_59cd9b|49|7 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_5ffef3|41|5 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
