*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
scooby_state_fc0bcb6c|60|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc18bdc4|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc110cb0|32|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd50|36|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c91d4|6|-16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ea18|56|42 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1b2ff0|34|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205368|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc143980|38|-15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_ff25757c|35|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab0e4|39|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297ff8|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcc90|60|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3b4|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a8|37|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2ad4|30|-22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1115f0|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e52c|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1da724|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10019d4|14|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2862ac|23|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc23c97c|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc26a974|23|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc294fa4|36|-27 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc18b8c4|6|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c6bf0|16|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974e0|62|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12eeea0|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2567dc|60|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc01793c|26|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7bad3fd0|15|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2567dc|43|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1b2f58|30|2 1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10dd1d4|6|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104b0f0|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_11eb6f0|10|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a8|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104aea8|58|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|14|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205310|27|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab998|48|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe256540|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2053cc|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|29|14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10019b8|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe9b829c|10|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc27f848|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10122c4|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf438|21|0 0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,
scooby_state_fc2a06a0|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e250|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|61|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2c6c|9|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c864|50|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c7940|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|53|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe6f2b14|12|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c210|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|50|29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17b05c|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd00c|30|26 1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297f5c|5|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf448|22|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|23|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_febf1180|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a8|35|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe56e650|53|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc06997c|13|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001988|13|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008b6c|3|-8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|12|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1be498|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7bad4678|42|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc70|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7bad4d3c|52|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|62|55 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|50|46 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0180e8|51|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001988|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104afe4|10|-37 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297ff8|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d290c|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195480|63|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe541304|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1aa3c0|15|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a8|22|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc28641c|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc70|28|-14 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297ff8|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069cdc|43|40 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17eff8|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2938|44|35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2ad4|47|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|41|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab0bc|38|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc142600|24|-13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2c58cc|17|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c214|2|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0137bc|57|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001990|19|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_104afe4|35|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17faac|7|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc70|19|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acd30|15|-29 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc061ed0|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12980d4|21|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc315a0c|19|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e9fd0|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc342af0|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe8ba9d8|57|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1001988|29|15 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc218940|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc34bcfc|39|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008aac|36|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12d1740|41|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d299c|38|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|57|18 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e7fc|31|10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17159c|31|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|36|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc324c30|62|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc341e04|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcb80|57|54 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2035b0|37|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10019ac|42|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|26|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc12241c|23|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc22cc8c|1|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc191e7c|9|6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c040|63|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069c80|63|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297594|3|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_106399c|24|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2f20|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|51|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_133c760|60|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e8078|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0699ac|21|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc21add8|11|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|48|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,
scooby_state_ff390e18|22|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ace20|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bd0b4|55|47 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc110e00|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0b2594|38|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf39c|51|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2b64|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bf44|52|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cd1f8|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1fc088|33|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7bad7b18|44|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc122a4c|9|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1bdda8|10|-5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc220ef8|40|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea22c|33|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|32|-2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc18bdc4|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e82a0|11|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069c38|44|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20863c|52|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195480|18|17 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea2d4|17|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10641cc|40|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc325a8c|42|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1174670|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|28|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea198|9|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bc88|8|-36 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd34|63|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20531c|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0b5340|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_feb7edac|20|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|50|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1717dc|15|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c048|5|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc21add8|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12d17e8|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc341d80|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d6c88|46|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_129712c|63|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb238|19|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12d19cc|37|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|5|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc34131c|18|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_114af60|3|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1715e8|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205310|44|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc25c570|21|-10 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069c38|0|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17b064|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008bc0|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2564cc|36|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e9e70|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc23c974|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297448|14|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195480|11|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc195488|12|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03d3c4|25|22 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc3419d4|28|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bccb8|60|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2007bc|0|-30 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab09c|16|-20 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc069b4c|60|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc054880|27|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205374|59|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1318bac|26|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc205324|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2a94|37|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0acc08|41|-3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2d4f98|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab300|12|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12cf468|35|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcc34|44|-9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|61|23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0575a4|27|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1e9e78|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2884|9|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2abc|46|7 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_ff2b41e8|7|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_102227c|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c98e4|54|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc110d7c|56|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc137dfc|20|-6 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cc34c|52|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc122c04|48|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc218594|25|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc22cc8c|33|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1444d0|19|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2566dc|4|-1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e6a8|60|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20531c|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|32|-12 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20537c|25|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1da724|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_7bad1bc0|47|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc283764|4|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|46|16 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1ea288|15|3 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c850|27|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1008aac|22|13 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe57323c|39|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ef4c|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2ffc48|43|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974e0|25|-4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d28bc|38|34 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc20531c|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe50f498|13|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab09c|5|-21 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03c040|3|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2af0|36|4 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10019c0|53|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab1e8|22|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17ffe8|6|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0ab340|13|8 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bb224|17|-35 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2aa8|62|2 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12c88a4|42|9 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1c7f74|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17b064|32|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d28bc|6|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297138|58|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc218580|22|-23 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd24|55|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc11b6dc|21|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc03bd24|56|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2e95cc|41|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cc3d0|27|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc17e8a0|47|28 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1297428|28|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc0bcea8|61|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_12974d8|48|5 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fe2567dc|53|11 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1d2f68|13|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1cc3c8|26|1 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc2051a8|0|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_10cd064|18|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_1fe2564f4|3|-19 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
scooby_state_fc1da7b4|8|0 2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,
